P_10                  	459	0.5000
P_15                  	459	0.4000
P_20                  	459	0.4000
P_30                  	459	0.3333
P_100                 	459	0.2200
P_200                 	459	0.1400
P_500                 	459	0.0620
P_1000                	459	0.0340
relstring             	459	'2011002200'
recall_5              	459	0.0698
recall_10             	459	0.1163
recall_15             	459	0.1395
recall_20             	459	0.1860
recall_30             	459	0.2326
recall_100            	459	0.5116
recall_200            	459	0.6512
recall_500            	459	0.7209
recall_1000           	459	0.7907
infAP                 	459	0.2520
Rprec_mult_0.20       	459	0.5556
Rprec_mult_0.40       	459	0.3889
Rprec_mult_0.60       	459	0.3077
Rprec_mult_0.80       	459	0.2857
Rprec_mult_1.00       	459	0.3023
Rprec_mult_1.20       	459	0.3077
Rprec_mult_1.40       	459	0.3279
Rprec_mult_1.60       	459	0.3043
Rprec_mult_1.80       	459	0.2821
Rprec_mult_2.00       	459	0.2558
utility               	459	-932.0000
11pt_avg              	459	0.2917
binG                  	459	0.1929
G                     	459	0.2042
ndcg                  	459	0.6454
ndcg_rel              	459	0.5731
Rndcg                 	459	0.5222
ndcg_cut_5            	459	0.4970
ndcg_cut_10           	459	0.5644
ndcg_cut_15           	459	0.5381
ndcg_cut_20           	459	0.5217
ndcg_cut_30           	459	0.4645
ndcg_cut_100          	459	0.5415
ndcg_cut_200          	459	0.5990
ndcg_cut_500          	459	0.6240
ndcg_cut_1000         	459	0.6454
map_cut_5             	459	0.0562
map_cut_10            	459	0.0840
map_cut_15            	459	0.0940
map_cut_20            	459	0.1134
map_cut_30            	459	0.1294
map_cut_100           	459	0.2166
map_cut_200           	459	0.2418
map_cut_500           	459	0.2490
map_cut_1000          	459	0.2520
relative_P_5          	459	0.6000
relative_P_10         	459	0.5000
relative_P_15         	459	0.4000
relative_P_20         	459	0.4000
relative_P_30         	459	0.3333
relative_P_100        	459	0.5116
relative_P_200        	459	0.6512
relative_P_500        	459	0.7209
relative_P_1000       	459	0.7907
success_1             	459	1.0000
success_5             	459	1.0000
success_10            	459	1.0000
set_P                 	459	0.0340
set_relative_P        	459	0.7907
set_recall            	459	0.7907
set_map               	459	0.0269
set_F                 	459	0.0652
num_nonrel_judged_ret 	459	447
num_ret               	460	1000
num_rel               	460	61
num_rel_ret           	460	58
map                   	460	0.2112
Rprec                 	460	0.3115
bpref                 	460	0.2032
recip_rank            	460	0.3333
iprec_at_recall_0.00  	460	0.3750
iprec_at_recall_0.10  	460	0.3226
iprec_at_recall_0.20  	460	0.3226
iprec_at_recall_0.30  	460	0.3226
iprec_at_recall_0.40  	460	0.2841
iprec_at_recall_0.50  	460	0.2422
iprec_at_recall_0.60  	460	0.1959
iprec_at_recall_0.70  	460	0.1473
iprec_at_recall_0.80  	460	0.1250
iprec_at_recall_0.90  	460	0.0803
iprec_at_recall_1.00  	460	0.0000
P_5                   	460	0.2000
P_10                  	460	0.3000
P_15                  	460	0.2667
P_20                  	460	0.2500
P_30                  	460	0.2667
P_100                 	460	0.2600
P_200                 	460	0.1900
P_500                 	460	0.1040
P_1000                	460	0.0580
relstring             	460	'0010010100'
recall_5              	460	0.0164
recall_10             	460	0.0492
recall_15             	460	0.0656
recall_20             	460	0.0820
recall_30             	460	0.1311
recall_100            	460	0.4262
recall_200            	460	0.6230
recall_500            	460	0.8525
recall_1000           	460	0.9508
infAP                 	460	0.2112
Rprec_mult_0.20       	460	0.3077
Rprec_mult_0.40       	460	0.2400
Rprec_mult_0.60       	460	0.2162
Rprec_mult_0.80       	460	0.2857
Rprec_mult_1.00       	460	0.3115
Rprec_mult_1.20       	460	0.3108
Rprec_mult_1.40       	460	0.2791
Rprec_mult_1.60       	460	0.2653
Rprec_mult_1.80       	460	0.2455
Rprec_mult_2.00       	460	0.2295
utility               	460	-884.0000
11pt_avg              	460	0.2198
binG                  	460	0.1631
G                     	460	0.1631
ndcg                  	460	0.6342
ndcg_rel              	460	0.4198
Rndcg                 	460	0.4613
ndcg_cut_5            	460	0.1696
ndcg_cut_10           	460	0.2579
ndcg_cut_15           	460	0.2447
ndcg_cut_20           	460	0.2366
ndcg_cut_30           	460	0.2510
ndcg_cut_100          	460	0.3642
ndcg_cut_200          	460	0.4772
ndcg_cut_500          	460	0.5910
ndcg_cut_1000         	460	0.6342
map_cut_5             	460	0.0055
map_cut_10            	460	0.0171
map_cut_15            	460	0.0221
map_cut_20            	460	0.0264
map_cut_30            	460	0.0397
map_cut_100           	460	0.1265
