DDSCR,AP880914-0112,0.17647058823529413,0.3,0.9915144778956169,0.6888888888888889,0.8
KIMCZ,AP880622-0316,0.1111111111111111,0.2,0.9544591716186385,0.49555555555555547,0.6
KIMCZ,AP881123-0283,0.0,0.0,0.9680251831658606,0.1733333333333333,0.3
KIMCZ,AP880630-0145,0.05263157894736842,0.1,0.9890063003979163,0.13166666666666665,0.4
KIMCZ,AP890918-0032,0.05263157894736842,0.1,0.9797196877528807,0.3,0.3
KIMCZ,AP891122-0068,0.42857142857142855,0.6,0.9852121111929396,0.1595238095238095,0.4
UOPBK,AP881206-0088,0.17647058823529413,0.3,0.9812276198769861,0.08703703703703704,0.3333333333333333
UOPBK,AP880220-0125,0.42857142857142855,0.6,0.9949308434130887,0.5380952380952382,0.6
UOPBK,AP890719-0025,0.42857142857142855,0.6,0.9948501365727827,0.27166666666666667,0.4
UOPBK,AP880321-0121,0.17647058823529413,0.3,0.9817310450271779,0.4363095238095238,0.6
UOPBK,AP880531-0026,0.3333333333333333,0.5,0.9912725083574612,0.3430952380952381,0.5
UOPBK,AP891229-0186,0.1111111111111111,0.2,0.9901197759027954,0.2095238095238095,0.4
UOPBK,AP880310-0226,0.0,0.0,0.960336006663782,0.04857142857142857,0.2
UOPBK,AP890626-0240,0.42857142857142855,0.6,0.9936666588497834,0.35583333333333333,0.5
UOPBK,AP891104-0005,0.1111111111111111,0.2,0.9884590337626109,0.08068783068783068,0.3333333333333333
HSOAQ,AP890123-0224,0.42857142857142855,0.6,0.9965170149881738,0.2451499118165785,0.4444444444444444
HSOAQ,AP890608-0152,0.17647058823529413,0.3,0.9799082410271978,0.34444444444444444,0.4
HSOAQ,AP880629-0144,0.1111111111111111,0.2,0.9706492064302132,0.1898148148148148,0.3333333333333333
HSOAQ,AP880908-0188,0.25,0.4,0.9697043675486114,0.18333333333333332,0.3
HSOAQ,AP890803-0059,0.1111111111111111,0.2,0.9746006556902969,0.2,0.2
HSOAQ,AP880325-0237,0.3333333333333333,0.5,0.9872233766590991,0.11666666666666665,0.3
HSOAQ,AP880513-0101,0.17647058823529413,0.3,0.8475552779287404,0.2583333333333333,0.4
HSOAQ,AP880528-0031,0.17647058823529413,0.3,0.9808342160130893,0.39285714285714285,0.42857142857142855
HSOAQ,AP891009-0097,0.1111111111111111,0.2,0.9564438504434049,0.27166666666666667,0.4
HSOAQ,AP890512-0173,0.25,0.4,0.9928952248264242,0.20833333333333331,0.5
HOMFA,AP890422-0040,0.1111111111111111,0.2,0.9880676337222832,0.3333333333333333,0.6666666666666666
HOMFA,AP890629-0038,0.3333333333333333,0.5,0.9912411483869671,0.375,0.375
HOMFA,AP880726-0143,0.1111111111111111,0.2,0.9844263495114373,0.29444444444444445,0.5
HOMFA,AP890703-0148,0.05263157894736842,0.1,0.9509729979520152,0.05,0.1
HOMFA,AP890301-0238,0.3333333333333333,0.5,0.9790754650539041,0.18285714285714286,0.3
HOMFA,AP890522-0296,0.05263157894736842,0.1,0.9857100683904445,0.19,0.4
HOMFA,AP891130-0220,0.05263157894736842,0.1,0.9504871790860105,0.27749999999999997,0.4
HOMFA,AP881204-0007,0.25,0.4,0.9961338117094498,0.27166666666666667,0.4
HOMFA,AP891104-0005,0.3333333333333333,0.5,0.991836221359049,0.10833333333333332,0.3
HOMFA,AP880401-0284,0.25,0.4,0.9884955471965396,0.05555555555555555,0.16666666666666666
HSOAQ,AP890512-0173,0.42857142857142855,0.6,0.9975487814820131,0.28888888888888886,0.5
HSOAQ,AP890703-0137,0.17647058823529413,0.3,0.9045271499374883,0.2771825396825397,0.625
BLOPD,AP880623-0294,0.25,0.4,0.9813888963648157,0.3416666666666667,0.4
UOPBK,AP890308-0220,0.25,0.4,0.9942647337543931,0.53,0.6
UOPBK,AP890424-0284,0.1111111111111111,0.2,0.9839046498338347,0.23333333333333334,0.3
UOPBK,AP880721-0095,0.3333333333333333,0.5,0.9957137092728756,0.3488888888888889,0.5
UOPBK,AP880917-0104,0.0,0.0,0.9449969795348788,0.24416666666666664,0.4
UOPBK,AP881001-0081,0.25,0.4,0.9844586714304082,0.2861111111111111,0.4
UOPBK,AP880823-0204,0.17647058823529413,0.3,0.9863181610578667,0.19833333333333333,0.4
UOPBK,AP881111-0167,0.1111111111111111,0.2,0.9612797630703147,0.225,0.5
HSOAQ,AP890406-0119,0.1111111111111111,0.2,0.9763054276958033,0.5,1.0
HSOAQ,AP890302-0037,0.05263157894736842,0.1,0.9789710125707936,0.19,0.3
HSOAQ,AP890209-0263,0.25,0.4,0.9717120932925211,0.275,0.3
HSOAQ,AP880622-0299,0.05263157894736842,0.1,0.9443928886932667,0.275,0.3
HSOAQ,AP890218-0025,0.1111111111111111,0.2,0.979036601065913,0.3071428571428571,0.4
HSOAQ,AP890410-0259,0.0,0.0,0.9097084036124042,0.01,0.1
HSOAQ,AP881013-0147,0.0,0.0,0.9123014485654269,0.3071428571428571,0.4
HSOAQ,AP890902-0140,0.1111111111111111,0.2,0.9925599865304962,0.12222222222222223,0.2
VXDPZ,AP891130-0014,0.17647058823529413,0.3,0.9825971794129986,0.23047619047619045,0.5
VXDPZ,AP880325-0087,0.0,0.0,0.9375497072075456,0.4375,0.5
ZMZFP,AP880917-0104,0.0,0.0,0.9046962327314603,0.0,0.0
ZMZFP,AP880728-0157,0.3333333333333333,0.5,0.9854942102776942,0.3469387755102041,0.42857142857142855
ZMZFP,AP890226-0022,0.0,0.0,0.9643729165385949,0.0625,0.125
ZMZFP,AP880409-0174,0.1111111111111111,0.2,0.9689715012826701,0.06031746031746032,0.2857142857142857
ZMZFP,AP890713-0202,0.17647058823529413,0.3,0.9911544993151387,0.09375,0.25
ZMZFP,AP880423-0081,0.17647058823529413,0.3,0.9701024524290729,0.046296296296296294,0.2222222222222222
ZMZFP,AP880421-0011,0.17647058823529413,0.3,0.9838446088241136,0.16581632653061223,0.42857142857142855
ZMZFP,AP890722-0115,0.3333333333333333,0.5,0.9894713734685964,0.553125,0.625
ZMZFP,AP891020-0231,0.1111111111111111,0.2,0.9847263616668401,0.34226190476190477,0.5
ZMZFP,AP880610-0043,0.0,0.0,0.9460520670431279,0.1733333333333333,0.3
ZMZFP,AP890817-0039,0.1111111111111111,0.2,0.9567523727466531,0.05333333333333333,0.2
ZMZFP,AP890325-0114,0.05263157894736842,0.1,0.974713890416815,0.4151785714285714,0.75
UOPBK,AP890522-0296,0.05263157894736842,0.1,0.9790367108230217,0.05,0.2
UOPBK,AP881020-0180,0.17647058823529413,0.3,0.9854443626906162,0.31714285714285717,0.4
UOPBK,AP880801-0121,0.25,0.4,0.9720952499679786,0.40499999999999997,0.5
UOPBK,AP890127-0050,0.1111111111111111,0.2,0.9898127711352227,0.25396825396825395,0.5
UOPBK,AP881209-0034,0.25,0.4,0.9869058155978908,0.19285714285714287,0.3
KIMCZ,AP890308-0220,0.5384615384615384,0.7,0.9949062051766421,0.46333333333333326,0.5
KIMCZ,AP890424-0284,0.1111111111111111,0.2,0.982365527762796,0.01111111111111111,0.1
KIMCZ,AP880721-0095,0.42857142857142855,0.6,0.9967214839073129,0.13333333333333333,0.2
KIMCZ,AP880917-0104,0.05263157894736842,0.1,0.9424295094117556,0.3655555555555556,0.5
KIMCZ,AP891214-0098,0.0,0.0,0.962701584775108,0.06666666666666667,0.3333333333333333
ZMZFP,AP880320-0047,0.17647058823529413,0.3,0.9869197596110751,0.5,1.0
ZMZFP,AP880225-0196,0.17647058823529413,0.3,0.9775028134585644,0.5866666666666667,0.8
ZMZFP,AP880401-0072,0.17647058823529413,0.3,0.981166206641854,0.15416666666666667,0.375
ZMZFP,AP880618-0079,0.0,0.0,0.5366557198718171,0.02222222222222222,0.2
ZMZFP,AP890406-0119,0.3333333333333333,0.5,0.9897517366569474,0.025,0.125
ZMZFP,AP890414-0017,0.17647058823529413,0.3,0.9897518593041951,0.15,0.2
ZMZFP,AP880321-0121,0.25,0.4,0.9835784855310798,0.4797619047619047,0.6
ZMZFP,AP880502-0077,0.42857142857142855,0.6,0.9986763304088796,0.5637755102040816,0.7142857142857143
ZMZFP,AP880216-0127,0.1111111111111111,0.2,0.9708993210809409,0.17916666666666664,0.375
ZMZFP,AP890419-0092,0.25,0.4,0.978617029557331,0.46388888888888885,0.5555555555555556
ZMZFP,AP880418-0006,0.0,0.0,0.9261196925075399,0.34375,0.375
ZMZFP,AP880513-0101,0.0,0.0,0.8079409686615864,0.0,0.0
LNLKA,AP880623-0294,0.1111111111111111,0.2,0.9752918599743532,0.2375,0.375
HOMFA,AP880401-0284,0.0,0.0,0.965178666583487,0.0,0.0
HOMFA,AP880421-0122,0.1111111111111111,0.2,0.9858106518481299,0.20444444444444443,0.4
HOMFA,AP891215-0105,0.1111111111111111,0.2,0.9564689449119211,0.3,0.4
HOMFA,AP890713-0202,0.1111111111111111,0.2,0.9806673485379565,0.07333333333333333,0.2
HOMFA,AP891119-0020,0.05263157894736842,0.1,0.9745470891678087,0.15,0.2
HOMFA,AP880803-0103,0.5384615384615384,0.7,0.9993157202751457,0.4514285714285714,0.5
HOMFA,AP890524-0142,0.0,0.0,0.8058645668212315,0.08888888888888889,0.3333333333333333
HOMFA,AP880701-0042,0.17647058823529413,0.3,0.969753547859247,0.3578231292517007,0.7142857142857143
HOMFA,AP890308-0120,0.42857142857142855,0.6,0.9924409265572477,0.53,0.6
HOMFA,AP890531-0230,0.05263157894736842,0.1,0.9800476607203098,0.1775,0.3
HOMFA,AP891113-0164,0.0,0.0,0.9350242965857412,0.0625,0.5
ZMZFP,AP890127-0050,0.1111111111111111,0.2,0.989056281929579,0.10787037037037035,0.5
ZMZFP,AP891229-0168,0.05263157894736842,0.1,0.9431381517478525,0.2142857142857143,0.3333333333333333
ZMZFP,AP880929-0138,0.42857142857142855,0.6,0.9892220693811478,0.49166666666666664,0.5555555555555556
ZMZFP,AP891208-0058,0.05263157894736842,0.1,0.9707081832119018,0.125,0.125
ZMZFP,AP880825-0236,0.05263157894736842,0.1,0.9445445973192176,0.4,0.4
HOMFA,AP890308-0220,0.25,0.4,0.9921676516509012,0.3638888888888888,0.5
HOMFA,AP890424-0284,0.3333333333333333,0.5,0.9936812154391406,0.34444444444444444,0.4
HOMFA,AP880721-0095,0.25,0.4,0.9891862725400591,0.12333333333333334,0.3
HOMFA,AP880917-0104,0.05263157894736842,0.1,0.9446308212904664,0.33214285714285713,0.4
HOMFA,AP890711-0158,0.0,0.0,0.9222761351676374,0.0,0.0
UOPBK,AP891104-0005,0.0,0.0,0.13902951288342358,0.0,0.0
UOPBK,AP880803-0103,0.5384615384615384,0.7,0.9991677058022967,0.4514285714285714,0.5
UOPBK,AP890104-0157,0.1111111111111111,0.2,0.9798327692192522,0.19166666666666665,0.3
UOPBK,AP890311-0159,0.5384615384615384,0.7,0.993586775042161,0.3555555555555555,0.5
UOPBK,AP880326-0137,0.5384615384615384,0.7,0.9957682922369508,0.5830952380952381,0.7
UOPBK,AP880827-0141,0.17647058823529413,0.3,0.9946574161601338,0.17619047619047618,0.3
UOPBK,AP891212-0076,0.25,0.4,0.9840364440888134,0.40555555555555556,0.5
UOPBK,AP881104-0104,0.17647058823529413,0.3,0.9816897541504459,0.6,0.6
UOPBK,AP890202-0004,0.17647058823529413,0.3,0.9869190698544358,0.36964285714285716,0.6
UOPBK,AP890414-0017,0.25,0.4,0.9691800066462735,0.32857142857142857,0.42857142857142855
VXDPZ,AP890128-0016,0.1111111111111111,0.2,0.971685818248807,0.3634920634920635,0.5714285714285714
VXDPZ,AP891023-0111,0.25,0.4,0.9711373912205387,0.24166666666666664,0.3
VXDPZ,AP881026-0117,0.05263157894736842,0.1,0.9368877746990839,0.4083333333333333,0.5
VXDPZ,AP880627-0153,0.17647058823529413,0.3,0.9887641529557307,0.12333333333333334,0.3
VXDPZ,AP881116-0010,0.0,0.0,0.9671204285392012,0.25357142857142856,0.42857142857142855
VXDPZ,AP880916-0032,0.0,0.0,0.9802948571890262,0.13333333333333333,0.3
VXDPZ,AP881204-0007,0.1111111111111111,0.2,0.9862961078207092,0.33416666666666667,0.5
VXDPZ,AP890719-0025,0.25,0.4,0.9804704960535221,0.1433333333333333,0.3
VXDPZ,AP880421-0166,0.42857142857142855,0.6,0.971136034205721,0.4219576719576719,0.5555555555555556
VXDPZ,AP880530-0182,0.25,0.4,0.9448550268648883,0.3611111111111111,0.5
HSOAQ,AP880930-0069,0.0,0.0,0.9666203631089106,0.0,0.0
UOPBK,AP891212-0051,0.05263157894736842,0.1,0.9682289120898301,0.40902777777777777,0.625
UOPBK,AP890629-0030,0.1111111111111111,0.2,0.9663816327755692,0.22999999999999998,0.3
UOPBK,AP880313-0097,0.17647058823529413,0.3,0.985592413336889,0.11333333333333333,0.3
UOPBK,AP880324-0305,0.25,0.4,0.9512662942035006,0.38936507936507936,0.6
UOPBK,AP880723-0185,0.42857142857142855,0.6,0.9805450696942487,0.35,0.4
UOPBK,AP890802-0190,0.05263157894736842,0.1,0.9505824559716024,0.21333333333333332,0.4
UOPBK,AP890403-0101,0.1111111111111111,0.2,0.9619715840469945,0.2571428571428571,0.4
UOPBK,AP880325-0087,0.0,0.0,0.937864825644963,0.17083333333333334,0.3
UOPBK,AP880811-0157,0.25,0.4,0.9809213152300227,0.40714285714285714,0.5
UOPBK,AP881206-0088,0.0,0.0,0.877850422733402,0.0,0.0
VXDPZ,AP890127-0050,0.17647058823529413,0.3,0.9874189253593098,0.25,0.5
VXDPZ,AP880608-0215,0.42857142857142855,0.6,0.9970875756841909,0.22083333333333333,0.375
VXDPZ,AP890202-0227,0.0,0.0,0.9586201556944209,0.2,0.4
VXDPZ,AP890422-0040,0.1111111111111111,0.2,0.9791910470004593,0.14583333333333331,0.375
VXDPZ,AP890406-0119,0.5384615384615384,0.7,0.9921979625205717,0.2469387755102041,0.5714285714285714
UOPBK,AP880802-0073,0.17647058823529413,0.3,0.9841466720745967,0.7254365079365078,0.8
UOPBK,AP880414-0285,0.42857142857142855,0.6,0.9923712921358526,0.32166666666666666,0.5
UOPBK,AP880718-0115,0.0,0.0,0.972387729830968,0.09666666666666665,0.3
UOPBK,AP880420-0181,0.3333333333333333,0.5,0.9843319663461468,0.3463095238095238,0.5
UOPBK,AP880711-0175,0.25,0.4,0.9280111563353728,0.4314285714285714,0.6
UOPBK,AP891212-0051,0.1111111111111111,0.2,0.9598393750739068,0.5,0.5
KIMCZ,AP891214-0098,0.42857142857142855,0.6,0.9973529595884661,0.41666666666666663,0.7142857142857143
KIMCZ,AP891021-0077,0.42857142857142855,0.6,0.9930851017471843,0.6083333333333333,0.7
KIMCZ,AP881024-0053,0.17647058823529413,0.3,0.9456793078557698,0.18047619047619048,0.4
KIMCZ,AP881118-0110,0.25,0.4,0.9929308369755458,0.08273809523809524,0.3
KIMCZ,AP890901-0017,0.0,0.0,0.9629985805327315,0.11666666666666665,0.3
KIMCZ,AP880603-0173,0.25,0.4,0.9894444562914076,0.26666666666666666,0.4
KIMCZ,AP881206-0121,0.1111111111111111,0.2,0.9731708873532179,0.21000000000000002,0.3
KIMCZ,AP890904-0045,0.0,0.0,0.9471520615917572,0.065,0.2
DDSCR,AP890308-0220,0.25,0.4,0.991013931548986,0.9166666666666666,1.0
DDSCR,AP890424-0284,0.17647058823529413,0.3,0.9807155387310182,0.4666666666666667,0.6
DDSCR,AP880721-0095,0.0,0.0,0.8999609491206608,0.16666666666666666,0.5
HSOAQ,AP880226-0015,0.0,0.0,0.9767894868664583,0.14285714285714285,0.14285714285714285
HSOAQ,AP890127-0050,0.5384615384615384,0.7,0.9919510501522066,0.3716666666666667,0.5
HSOAQ,AP891130-0175,0.0,0.0,0.955262653410643,0.11333333333333333,0.3
HSOAQ,AP890107-0063,0.05263157894736842,0.1,0.9809967063122585,0.23047619047619045,0.5
HSOAQ,AP890407-0256,0.3333333333333333,0.5,0.9766868810702762,0.22111111111111112,0.4
HSOAQ,AP891208-0225,0.1111111111111111,0.2,0.9711289177893204,0.27111111111111114,0.5
HSOAQ,AP880825-0156,0.05263157894736842,0.1,0.9305148408133176,0.3194444444444445,0.4
HSOAQ,AP880702-0133,0.0,0.0,0.9684791340614943,0.18777777777777777,0.4
HSOAQ,AP890123-0224,0.0,0.0,0.9065475630703449,0.0,0.0
SNEBC,AP880623-0294,0.25,0.4,0.9787000086274256,0.36666666666666664,0.4
VXDPZ,AP880312-0006,0.05263157894736842,0.1,0.9717231034499995,0.125,0.25
